91,117,111,30,159,,,,,,,
12,161,140,187,194,97,,,,,,
132,63,20,,,,,,,,,
177,127,99,184,154,158,,,,,,
98,162,188,,,,,,,,,
188,137,,,,,,,,,,
152,195,67,75,,,,,,,,
186,110,170,,,,,,,,,
18,149,178,170,154,,,,,,,
4,161,102,,,,,,,,,
195,14,140,33,,,,,,,,
33,139,46,192,,,,,,,,
3,31,191,149,13,138,,,,,,
179,43,16,,,,,,,,,
43,110,86,67,,,,,,,,
184,123,161,189,164,,,,,,,
161,162,138,60,9,,,,,,,
90,118,1,151,,,,,,,,
129,86,185,,,,,,,,,
108,123,12,99,32,,,,,,,
162,179,170,33,190,,,,,,,
25,186,0,199,,,,,,,,
90,85,39,14,136,,,,,,,
170,41,,,,,,,,,,
170,161,194,44,,,,,,,,
34,56,198,43,116,2,,,,,,
88,78,16,49,0,67,19,26,154,,,
88,154,96,81,,,,,,,,
170,,,,,,,,,,,
74,143,74,,,,,,,,,
51,194,67,42,,,,,,,,
3,86,152,162,14,,,,,,,
163,163,113,,,,,,,,,
20,7,124,39,60,,,,,,,
56,186,161,63,4,,,,,,,
26,60,85,117,186,,,,,,,
26,186,88,24,163,,,,,,,
24,,,,,,,,,,,
124,29,14,,,,,,,,,
140,161,14,,,,,,,,,
5,194,115,18,67,138,,,,,,
5,115,97,50,190,,,,,,,
102,136,,,,,,,,,,
158,,,,,,,,,,,
195,86,,,,,,,,,,
46,72,154,132,,,,,,,,
155,51,,,,,,,,,,
5,191,98,74,186,21,,,,,,
172,42,,,,,,,,,,
42,91,,,,,,,,,,
13,187,,,,,,,,,,
187,194,21,124,99,108,,,,,,
10,153,192,,,,,,,,,
63,194,192,117,,,,,,,,
158,122,175,,,,,,,,,
158,122,175,78,108,186,185,,,,,
189,187,,,,,,,,,,
14,190,123,86,,,,,,,,
14,44,26,162,,,,,,,,
90,185,67,,,,,,,,,
5,44,,,,,,,,,,
161,68,143,163,,,,,,,,
68,161,141,,,,,,,,,
113,181,117,91,42,,,,,,,
117,91,120,,,,,,,,,
177,168,131,,,,,,,,,
168,194,87,,,,,,,,,
102,85,163,26,56,34,14,189,,,,
18,125,170,191,,,,,,,,
1,22,,,,,,,,,,
1,172,114,,,,,,,,,
30,141,67,,,,,,,,,
199,186,195,68,140,,,,,,,
186,68,140,48,78,90,4,,,,,
32,187,147,141,100,,,,,,,
48,23,163,,,,,,,,,
123,194,179,74,4,86,,,,,,
99,,,,,,,,,,,
185,98,60,37,,,,,,,,
117,57,190,,,,,,,,,
117,57,190,186,21,12,,,,,,
110,72,78,136,187,121,,,,,,
160,,,,,,,,,,,
147,0,132,111,,,,,,,,
32,14,,,,,,,,,,
185,129,33,170,,,,,,,,
185,13,14,170,117,12,161,,,,,
13,14,28,117,,,,,,,,
113,67,122,160,,,,,,,,
178,186,14,177,,,,,,,,
186,118,,,,,,,,,,
56,166,185,,,,,,,,,
159,100,181,,,,,,,,,
140,68,197,78,86,162,162,67,,,,
2,187,,,,,,,,,,
132,72,170,,,,,,,,,
4,30,,,,,,,,,,
186,144,108,,,,,,,,,
99,,,,,,,,,,,
154,160,162,166,111,,,,,,,
34,14,129,20,,,,,,,,
84,26,147,72,115,,,,,,,
170,57,170,,,,,,,,,
78,100,,,,,,,,,,
194,30,31,11,70,60,117,,,,,
67,4,,,,,,,,,,
56,170,191,86,,,,,,,,
56,191,86,,,,,,,,,
56,191,0,184,,,,,,,,
15,86,184,,,,,,,,,
167,191,16,1,170,117,188,91,181,190,132,
178,162,185,,,,,,,,,
154,161,24,189,101,,,,,,,
19,141,113,50,,,,,,,,
19,113,50,186,143,46,42,,,,,
67,151,191,,,,,,,,,
102,,,,,,,,,,,
102,60,23,138,,,,,,,,
60,186,170,185,,,,,,,,
3,,,,,,,,,,,
143,183,,,,,,,,,,
129,123,32,196,,,,,,,,
108,108,,,,,,,,,,
160,87,37,9,184,,,,,,,
42,192,32,24,,,,,,,,
14,120,91,48,,,,,,,,
5,23,128,,,,,,,,,
39,4,141,,,,,,,,,
28,90,146,99,144,,,,,,,
74,104,166,6,172,,,,,,,
161,152,94,146,46,,,,,,,
153,98,1,14,,,,,,,,
32,16,,,,,,,,,,
68,199,14,48,117,103,124,,,,,
131,194,78,188,,,,,,,,
129,,,,,,,,,,,
117,49,151,,,,,,,,,
102,134,,,,,,,,,,
141,170,121,123,110,,,,,,,
188,181,4,,,,,,,,,
110,94,,,,,,,,,,
187,186,151,44,,,,,,,,
187,44,42,,,,,,,,,
133,34,117,,,,,,,,,
133,34,14,18,,,,,,,,
90,111,56,48,185,,,,,,,
146,48,72,6,110,111,,,,,,
144,112,83,192,99,,,,,,,
78,1,71,18,,,,,,,,
155,194,98,30,152,19,134,,,,,
128,21,56,,,,,,,,,
117,6,143,74,,,,,,,,
6,63,1,,,,,,,,,
186,4,102,141,12,,,,,,,
67,,,,,,,,,,,
75,154,1,170,,,,,,,,
170,134,191,97,75,113,13,,,,,
160,67,112,189,,,,,,,,
188,167,35,,,,,,,,,
167,91,32,187,186,93,,,,,,
86,85,,,,,,,,,,
38,170,44,116,131,,,,,,,
78,,,,,,,,,,,
120,152,48,137,12,,,,,,,
81,131,,,,,,,,,,
81,181,161,67,14,,,,,,,
16,141,12,69,,,,,,,,
159,161,,,,,,,,,,
151,58,144,9,136,14,1,187,,,,
50,24,1,19,,,,,,,,
24,97,162,188,,,,,,,,
187,170,30,,,,,,,,,
26,115,16,76,,,,,,,,
186,117,,,,,,,,,,
117,113,34,52,44,,,,,,,
170,48,123,185,90,,,,,,,
158,19,191,132,,,,,,,,
21,125,1,141,,,,,,,,
152,184,,,,,,,,,,
184,60,194,10,,,,,,,,
10,89,111,21,10,57,,,,,,
57,36,1,102,,,,,,,,
163,67,101,60,163,,,,,,,
163,163,16,178,170,86,34,,,,,
16,195,86,111,56,91,,,,,,
86,111,91,137,48,78,,,,,,
137,48,124,44,75,166,,,,,,
124,166,14,61,154,137,,,,,,
67,137,20,22,,,,,,,,
111,158,111,,,,,,,,,
143,190,91,,,,,,,,,
183,143,134,132,,,,,,,,
163,135,19,,,,,,,,,
163,112,14,60,76,187,102,,,,,
35,86,108,18,,,,,,,,
186,,,,,,,,,,,
194,19,149,,,,,,,,,
184,70,21,85,154,132,111,66,186,,,
108,122,26,117,72,56,,,,,,
26,90,93,43,,,,,,,,
106,168,34,108,189,,,,,,,
111,,,,,,,,,,,
160,19,42,93,34,,,,,,,
83,19,161,,,,,,,,,
161,21,14,124,,,,,,,,
189,31,16,140,99,,,,,,,
98,102,6,144,117,,,,,,,
190,117,98,14,,,,,,,,
185,6,189,,,,,,,,,
57,143,,,,,,,,,,
119,33,19,63,3,,,,,,,
67,,,,,,,,,,,
165,18,191,189,9,,,,,,,
165,18,191,189,56,,,,,,,
14,166,122,,,,,,,,,
140,35,190,187,,,,,,,,
172,113,,,,,,,,,,
152,111,141,162,46,102,,,,,,
30,14,194,87,,,,,,,,
194,67,91,86,,,,,,,,
56,99,186,1,,,,,,,,
56,186,,,,,,,,,,
163,86,34,66,,,,,,,,
66,6,57,,,,,,,,,
57,26,,,,,,,,,,
35,178,,,,,,,,,,
132,30,,,,,,,,,,
187,172,,,,,,,,,,
85,,,,,,,,,,,
16,185,161,183,34,110,18,34,129,,,
67,191,123,6,143,,,,,,,
116,194,,,,,,,,,,
67,18,26,39,16,175,,,,,,
30,111,28,98,161,15,110,,,,,
6,124,47,106,18,,,,,,,
18,197,,,,,,,,,,
14,143,67,149,,,,,,,,
56,86,14,102,48,75,,,,,,
186,170,162,67,6,161,94,,,,,
6,191,6,199,,,,,,,,
187,,,,,,,,,,,
187,161,34,154,56,22,,,,,,
161,20,116,,,,,,,,,
56,97,,,,,,,,,,
186,194,,,,,,,,,,
1,190,125,100,67,,,,,,,
125,115,3,185,20,14,,,,,,
190,154,60,,,,,,,,,
190,136,48,,,,,,,,,
189,79,,,,,,,,,,
68,94,119,154,40,,,,,,,
94,154,38,60,,,,,,,,
118,116,,,,,,,,,,
56,116,186,187,107,,,,,,,
56,100,26,154,,,,,,,,
98,86,90,,,,,,,,,
30,190,,,,,,,,,,
24,117,196,72,,,,,,,,
25,15,162,42,,,,,,,,
152,60,70,78,43,,,,,,,
60,141,132,,,,,,,,,
26,14,34,18,195,,,,,,,
15,5,135,195,,,,,,,,
187,39,16,123,4,78,,,,,,
187,16,123,20,,,,,,,,
87,2,132,187,140,,,,,,,
190,26,49,173,,,,,,,,
121,186,,,,,,,,,,
98,117,178,111,,,,,,,,
99,162,56,0,,,,,,,,
78,46,124,184,0,,,,,,,
102,194,94,,,,,,,,,
102,155,18,108,34,,,,,,,
98,175,196,14,,,,,,,,
16,57,188,,,,,,,,,
44,186,,,,,,,,,,
34,186,117,,,,,,,,,
32,3,26,177,187,113,,,,,,
194,60,16,160,21,132,117,,,,,
191,178,,,,,,,,,,
43,199,99,161,,,,,,,,
185,108,141,190,140,,,,,,,
185,184,14,9,,,,,,,,
8,194,47,14,,,,,,,,
191,5,186,19,,,,,,,,
115,190,188,1,,,,,,,,
60,18,44,,,,,,,,,
186,170,78,66,119,,,,,,,
163,121,181,100,,,,,,,,
116,30,181,141,,,,,,,,
141,,,,,,,,,,,
92,135,,,,,,,,,,
135,34,1,192,132,,,,,,,
99,183,29,,,,,,,,,
99,29,124,194,110,99,186,,,,,
1,163,123,2,10,41,35,,,,,
2,6,34,88,,,,,,,,
2,88,1,111,6,98,,,,,,
144,163,60,,,,,,,,,
144,163,60,132,42,,,,,,,
111,74,,,,,,,,,,
74,143,44,49,5,,,,,,,
77,60,194,115,178,,,,,,,
56,35,195,29,111,141,,,,,,
10,108,147,162,18,13,108,,,,,
108,143,18,111,18,,,,,,,
44,186,146,32,,,,,,,,
186,32,111,,,,,,,,,
121,124,131,194,77,,,,,,,
146,62,101,21,161,,,,,,,
62,172,116,,,,,,,,,
42,8,161,,,,,,,,,
129,196,,,,,,,,,,
137,162,108,163,185,170,132,,,,,
103,5,187,33,,,,,,,,
187,141,15,,,,,,,,,
136,18,67,,,,,,,,,
67,19,115,152,,,,,,,,
48,56,108,192,32,,,,,,,
64,46,181,170,67,19,190,,,,,
195,38,46,,,,,,,,,
110,24,67,60,91,12,,,,,,
68,153,,,,,,,,,,
153,56,18,112,,,,,,,,
67,191,121,,,,,,,,,
163,86,2,91,,,,,,,,
167,132,,,,,,,,,,
143,188,164,,,,,,,,,
6,38,67,18,,,,,,,,
38,170,156,,,,,,,,,
37,153,56,167,,,,,,,,
37,153,160,14,16,12,42,1,102,,,
42,191,167,195,186,170,111,26,,,,
56,115,183,14,191,12,,,,,,
16,14,129,,,,,,,,,
67,161,,,,,,,,,,
161,121,147,70,75,,,,,,,
115,191,,,,,,,,,,
188,170,129,32,,,,,,,,
121,67,100,192,14,,,,,,,
162,143,42,141,115,,,,,,,
184,137,20,18,115,46,86,133,,,,
16,128,177,139,102,,,,,,,
194,118,86,163,16,,,,,,,
4,,,,,,,,,,,
4,116,,,,,,,,,,
124,134,,,,,,,,,,
161,147,117,72,199,,,,,,,
33,11,116,170,,,,,,,,
24,54,154,,,,,,,,,
190,123,194,147,,,,,,,,
54,108,108,185,121,,,,,,,
72,44,,,,,,,,,,
44,186,37,161,154,,,,,,,
161,184,24,,,,,,,,,
26,38,166,,,,,,,,,
26,38,166,,,,,,,,,
186,191,11,14,167,186,15,31,,,,
11,167,186,182,146,187,100,,,,,
4,162,18,172,168,,,,,,,
189,170,35,186,,,,,,,,
34,123,115,32,140,,,,,,,
47,187,143,192,,,,,,,,
187,192,102,190,161,195,,,,,,
110,161,143,,,,,,,,,
186,101,195,,,,,,,,,
186,139,94,165,101,,,,,,,
128,91,23,14,,,,,,,,
128,161,21,48,20,138,49,170,,,,
77,34,14,195,138,101,,,,,,
14,34,78,1,,,,,,,,
34,34,186,18,,,,,,,,
34,34,166,,,,,,,,,
34,34,101,110,147,,,,,,,
120,198,117,199,143,,,,,,,
114,141,,,,,,,,,,
114,141,97,134,154,,,,,,,
185,190,4,168,,,,,,,,
191,170,,,,,,,,,,
34,21,,,,,,,,,,
21,40,187,33,166,,,,,,,
123,162,97,,,,,,,,,
123,97,18,84,,,,,,,,
18,84,161,91,,,,,,,,
136,163,138,,,,,,,,,
85,90,146,194,60,,,,,,,
134,110,141,32,74,194,,,,,,
191,90,90,,,,,,,,,
108,131,152,,,,,,,,,
86,194,87,,,,,,,,,
143,123,,,,,,,,,,
143,123,75,161,190,16,190,100,,,,
123,36,111,67,117,178,,,,,,
117,170,1,2,102,,,,,,,
158,161,145,185,56,115,,,,,,
110,107,168,,,,,,,,,
152,142,143,,,,,,,,,
196,162,197,,,,,,,,,
153,117,,,,,,,,,,
193,77,,,,,,,,,,
195,,,,,,,,,,,
108,76,111,68,35,144,,,,,,
6,67,141,,,,,,,,,
6,128,170,18,186,,,,,,,
170,78,186,163,,,,,,,,
191,135,,,,,,,,,,
186,15,16,185,83,46,,,,,,
134,,,,,,,,,,,
92,185,56,143,,,,,,,,
148,132,108,,,,,,,,,
21,134,129,,,,,,,,,
168,177,42,111,,,,,,,,
12,67,124,194,3,18,,,,,,
186,39,,,,,,,,,,
141,48,116,,,,,,,,,
116,94,147,182,128,15,,,,,,
94,188,48,132,67,110,,,,,,
134,1,118,177,,,,,,,,
72,,,,,,,,,,,
141,128,24,111,154,132,,,,,,
42,75,192,178,195,188,98,144,26,111,6,
191,186,186,144,,,,,,,,
124,56,146,47,192,112,,,,,,
146,8,14,162,,,,,,,,
159,110,191,116,18,,,,,,,
134,162,187,,,,,,,,,
60,44,186,34,12,,,,,,,
34,72,,,,,,,,,,
185,38,,,,,,,,,,
141,78,19,141,,,,,,,,
141,78,141,146,32,187,56,,,,,
12,78,56,184,57,,,,,,,
28,108,132,186,162,90,124,,,,,
90,14,111,186,100,,,,,,,
170,99,69,12,37,,,,,,,
12,110,72,162,,,,,,,,
1,152,102,,,,,,,,,
152,138,,,,,,,,,,
14,18,,,,,,,,,,
154,189,143,12,,,,,,,,
41,166,,,,,,,,,,
41,161,14,,,,,,,,,
161,6,,,,,,,,,,
77,2,18,175,91,,,,,,,
18,175,123,,,,,,,,,
18,30,42,67,,,,,,,,
186,19,,,,,,,,,,
108,13,154,195,14,,,,,,,
13,154,24,,,,,,,,,
4,136,,,,,,,,,,
60,192,14,,,,,,,,,
14,86,132,141,,,,,,,,
14,188,81,26,102,147,,,,,,
0,50,189,190,,,,,,,,
160,,,,,,,,,,,
64,32,,,,,,,,,,
12,135,189,144,,,,,,,,
149,14,186,,,,,,,,,
154,99,175,60,146,,,,,,,
138,190,199,,,,,,,,,
78,161,4,43,,,,,,,,
129,183,,,,,,,,,,
15,20,113,,,,,,,,,
190,6,,,,,,,,,,
190,6,5,34,178,179,,,,,,
119,4,141,,,,,,,,,
4,194,185,26,5,161,111,44,166,,,
75,166,19,146,,,,,,,,
14,117,14,75,172,56,,,,,,
56,170,,,,,,,,,,
14,146,19,185,190,,,,,,,
26,6,154,140,,,,,,,,
6,146,66,,,,,,,,,
39,18,,,,,,,,,,
28,187,131,185,155,68,,,,,,
4,111,60,6,146,,,,,,,
4,192,,,,,,,,,,
54,136,184,,,,,,,,,
72,185,,,,,,,,,,
28,112,170,,,,,,,,,
194,190,67,,,,,,,,,
194,190,67,141,,,,,,,,
15,,,,,,,,,,,
145,86,186,129,39,,,,,,,
145,186,129,29,19,88,99,,,,,
195,91,,,,,,,,,,
108,,,,,,,,,,,
18,121,15,110,,,,,,,,
146,199,100,86,161,,,,,,,
199,100,86,161,,,,,,,,
149,144,30,123,,,,,,,,
12,134,,,,,,,,,,
12,15,76,154,16,76,,,,,,
16,186,170,,,,,,,,,
16,186,170,194,18,185,,,,,,
161,163,78,43,160,19,34,194,,,,
194,162,110,108,170,,,,,,,
187,183,2,25,,,,,,,,
1,186,72,110,170,26,190,56,,,,
72,190,60,161,86,124,,,,,,
16,170,170,154,30,6,170,,,,,
144,35,167,199,34,,,,,,,
195,117,,,,,,,,,,
195,117,186,186,98,,,,,,,
141,15,110,,,,,,,,,
26,56,33,170,186,,,,,,,
56,170,110,19,,,,,,,,
3,32,110,,,,,,,,,
100,132,49,,,,,,,,,
100,132,72,,,,,,,,,
32,190,70,103,47,,,,,,,
103,73,190,,,,,,,,,
14,60,144,34,195,83,56,,,,,
14,91,187,146,195,,,,,,,
42,112,,,,,,,,,,
112,102,115,63,67,,,,,,,
138,,,,,,,,,,,
138,141,102,147,57,78,,,,,,
102,115,78,162,,,,,,,,
86,161,28,,,,,,,,,
153,179,30,152,,,,,,,,
141,60,67,173,32,128,,,,,,
102,37,144,98,14,195,,,,,,
195,108,132,,,,,,,,,
195,132,141,86,,,,,,,,
161,13,82,102,,,,,,,,
13,94,108,190,190,147,123,,,,,
190,196,81,1,121,,,,,,,
178,110,18,135,100,6,172,156,,,,
135,100,154,111,167,186,,,,,,
170,161,,,,,,,,,,
170,161,162,,,,,,,,,
21,161,14,,,,,,,,,
19,32,24,,,,,,,,,
100,4,154,140,,,,,,,,
4,154,56,78,99,3,,,,,,
0,67,67,194,,,,,,,,
186,121,,,,,,,,,,
39,194,10,146,18,,,,,,,
146,85,75,186,149,81,47,,,,,
4,46,135,140,,,,,,,,
135,163,,,,,,,,,,
175,19,33,116,,,,,,,,
37,181,108,,,,,,,,,
108,161,178,162,,,,,,,,
161,115,134,30,187,167,,,,,,
143,141,,,,,,,,,,
186,34,56,118,91,,,,,,,
118,163,187,,,,,,,,,
187,140,67,,,,,,,,,
2,143,121,144,,,,,,,,
163,115,170,90,,,,,,,,
75,118,50,138,186,132,,,,,,
75,78,91,,,,,,,,,
99,110,117,177,,,,,,,,
110,44,19,63,141,,,,,,,
16,141,83,151,161,,,,,,,
81,63,18,108,,,,,,,,
81,194,110,15,99,,,,,,,
162,124,,,,,,,,,,
1,116,63,,,,,,,,,
1,116,63,186,91,138,,,,,,
86,66,170,185,,,,,,,,
86,23,50,190,118,,,,,,,
19,14,,,,,,,,,,
49,,,,,,,,,,,
39,28,,,,,,,,,,
160,46,34,189,86,48,37,67,117,115,,
160,34,189,,,,,,,,,
192,122,192,,,,,,,,,
28,14,192,123,188,0,184,,,,,
179,136,1,86,90,,,,,,,
68,141,42,6,117,185,,,,,,
26,141,111,154,29,187,,,,,,
147,,,,,,,,,,,
147,99,141,12,28,162,190,5,,,,
154,102,38,,,,,,,,,
102,18,20,195,,,,,,,,
137,72,116,156,,,,,,,,
124,67,,,,,,,,,,
8,152,,,,,,,,,,
115,67,10,76,,,,,,,,
162,119,102,29,94,111,21,91,,,,
116,,,,,,,,,,,
116,118,86,35,,,,,,,,
70,190,99,195,163,,,,,,,
135,14,194,175,18,38,161,,,,,
179,170,120,37,,,,,,,,
186,172,185,161,36,75,,,,,,
15,141,,,,,,,,,,
87,129,85,44,194,48,,,,,,
178,134,,,,,,,,,,
115,56,87,39,48,5,132,16,,,,
111,16,97,,,,,,,,,
111,128,172,75,103,,,,,,,
48,170,,,,,,,,,,
48,131,66,195,116,,,,,,,
91,91,100,173,,,,,,,,
78,44,34,4,170,41,12,,,,,
117,123,121,85,,,,,,,,
124,46,3,170,,,,,,,,
46,2,2,86,,,,,,,,
94,103,14,8,186,,,,,,,
94,103,14,8,186,,,,,,,
86,102,10,34,,,,,,,,
21,60,2,161,,,,,,,,
115,18,141,115,137,134,,,,,,
115,60,110,161,19,72,,,,,,
161,123,111,118,,,,,,,,
74,136,110,34,194,,,,,,,
117,154,149,187,,,,,,,,
37,139,134,,,,,,,,,
187,26,,,,,,,,,,
87,138,185,,,,,,,,,
188,84,161,45,,,,,,,,
32,100,144,67,14,,,,,,,
172,177,108,161,,,,,,,,
161,181,11,111,175,117,,,,,,
175,141,195,19,,,,,,,,
142,128,134,185,,,,,,,,
185,67,0,11,163,,,,,,,
185,103,90,115,37,,,,,,,
145,138,145,113,,,,,,,,
76,56,18,94,26,160,24,,,,,
39,152,34,188,124,,,,,,,
39,152,187,,,,,,,,,
140,67,,,,,,,,,,
140,187,,,,,,,,,,
106,149,42,23,,,,,,,,
185,199,170,,,,,,,,,
141,43,187,,,,,,,,,
186,,,,,,,,,,,
29,86,5,,,,,,,,,
91,74,5,186,,,,,,,,
63,78,140,110,,,,,,,,
108,98,186,81,1,,,,,,,
108,98,85,56,38,,,,,,,
137,60,170,162,159,,,,,,,
132,160,145,78,89,1,,,,,,
91,108,68,170,,,,,,,,
175,162,,,,,,,,,,
2,43,90,86,158,,,,,,,
99,23,3,1,14,,,,,,,
99,175,18,56,,,,,,,,
110,117,,,,,,,,,,
18,111,,,,,,,,,,
185,32,,,,,,,,,,
186,21,18,34,,,,,,,,
115,145,99,170,,,,,,,,
137,170,72,158,,,,,,,,
137,170,158,168,167,,,,,,,
161,56,12,5,,,,,,,,
12,186,154,18,186,,,,,,,
0,186,,,,,,,,,,
86,132,87,186,59,,,,,,,
86,132,87,161,,,,,,,,
72,50,154,111,1,121,19,,,,,
154,186,151,19,,,,,,,,
186,19,67,111,193,19,18,134,,,,
186,111,193,18,170,110,147,,,,,
186,32,197,86,166,194,,,,,,
30,108,161,60,,,,,,,,
14,72,,,,,,,,,,
72,56,192,187,113,99,,,,,,
137,125,14,49,,,,,,,,
125,178,115,141,,,,,,,,
124,161,12,,,,,,,,,
57,44,60,144,146,13,,,,,,
14,4,6,86,154,,,,,,,
18,97,72,,,,,,,,,
116,185,173,34,161,,,,,,,
34,15,173,170,56,62,,,,,,
34,137,63,34,71,67,181,,,,,
78,117,85,4,178,189,,,,,,
190,,,,,,,,,,,
123,6,60,4,,,,,,,,
28,56,141,,,,,,,,,
195,186,147,,,,,,,,,
195,14,110,,,,,,,,,
110,86,,,,,,,,,,
110,110,78,,,,,,,,,
26,86,187,103,,,,,,,,
187,186,26,,,,,,,,,
190,,,,,,,,,,,
108,,,,,,,,,,,
185,26,18,,,,,,,,,
124,92,85,163,111,,,,,,,
159,15,162,194,,,,,,,,
34,125,,,,,,,,,,
166,117,41,,,,,,,,,
2,111,2,15,132,16,,,,,,
6,56,76,,,,,,,,,
16,49,19,,,,,,,,,
188,161,189,,,,,,,,,
188,161,189,163,34,152,194,70,87,,,
163,70,90,4,160,34,147,,,,,
123,16,161,18,2,,,,,,,
115,19,141,162,34,,,,,,,
19,141,162,34,192,,,,,,,
89,186,178,16,108,,,,,,,
67,186,191,48,33,,,,,,,
19,129,170,,,,,,,,,
66,98,143,123,186,186,,,,,,
186,110,177,67,105,186,10,,,,,
67,105,10,194,38,,,,,,,
162,113,30,6,6,,,,,,,
170,154,,,,,,,,,,
18,108,49,141,,,,,,,,
161,152,170,,,,,,,,,
161,26,,,,,,,,,,
142,72,24,,,,,,,,,
138,19,32,23,100,2,192,,,,,
175,112,152,,,,,,,,,
67,,,,,,,,,,,
34,54,137,,,,,,,,,
162,178,6,97,18,140,,,,,,
162,97,140,67,131,186,,,,,,
154,32,124,126,,,,,,,,
98,147,72,,,,,,,,,
185,16,,,,,,,,,,
16,187,18,65,,,,,,,,
146,9,134,197,91,152,,,,,,
9,18,112,21,,,,,,,,
11,14,,,,,,,,,,
84,72,,,,,,,,,,
163,18,,,,,,,,,,
57,110,179,160,,,,,,,,
5,186,87,18,6,32,108,,,,,
86,121,38,,,,,,,,,
67,186,194,,,,,,,,,
185,,,,,,,,,,,
32,181,142,,,,,,,,,
60,111,181,120,,,,,,,,
60,60,,,,,,,,,,
29,86,154,108,,,,,,,,
9,49,131,6,,,,,,,,
186,75,30,180,138,,,,,,,
159,56,100,,,,,,,,,
72,134,129,,,,,,,,,
134,129,42,117,,,,,,,,
143,196,187,108,18,83,,,,,,
3,117,143,146,197,134,,,,,,
49,19,43,177,186,191,100,161,,,,
56,93,154,185,123,,,,,,,
63,70,123,48,,,,,,,,
42,195,70,,,,,,,,,
42,129,195,,,,,,,,,
195,56,162,1,,,,,,,,
144,116,33,170,0,,,,,,,
144,116,123,108,178,42,,,,,,
178,42,,,,,,,,,,
178,42,142,,,,,,,,,
18,84,189,,,,,,,,,
18,84,189,51,67,124,38,170,,,,
154,6,33,,,,,,,,,
34,185,154,,,,,,,,,
185,148,43,,,,,,,,,
47,190,122,167,170,,,,,,,
161,81,,,,,,,,,,
161,48,108,,,,,,,,,
72,81,37,186,,,,,,,,
38,78,18,191,,,,,,,,
154,35,,,,,,,,,,
35,135,10,192,0,,,,,,,
49,124,190,1,,,,,,,,
1,63,18,14,195,86,,,,,,
46,195,49,194,,,,,,,,
48,44,12,116,,,,,,,,
189,170,18,199,144,194,78,86,,,,
159,194,56,90,,,,,,,,
194,189,138,,,,,,,,,
179,85,166,186,194,,,,,,,
194,22,19,48,,,,,,,,
22,160,60,121,75,188,,,,,,
134,188,,,,,,,,,,
103,185,,,,,,,,,,
22,108,131,,,,,,,,,
22,118,141,34,65,154,,,,,,
86,166,110,113,,,,,,,,
113,,,,,,,,,,,
113,170,194,,,,,,,,,
24,42,47,103,123,,,,,,,
161,15,34,60,133,,,,,,,
32,112,28,,,,,,,,,
141,101,16,,,,,,,,,
19,105,19,38,,,,,,,,
46,46,,,,,,,,,,
188,26,117,140,,,,,,,,
131,46,,,,,,,,,,
131,46,16,67,26,189,19,108,103,,,
141,144,,,,,,,,,,
180,141,97,186,37,,,,,,,
97,29,118,,,,,,,,,
10,89,12,,,,,,,,,
160,31,,,,,,,,,,
100,0,,,,,,,,,,
43,11,,,,,,,,,,
185,14,,,,,,,,,,
187,140,144,56,124,102,124,,,,,
35,62,70,,,,,,,,,
141,196,192,192,14,117,187,,,,,
172,186,136,,,,,,,,,
136,170,154,,,,,,,,,
14,160,56,,,,,,,,,
84,85,48,170,,,,,,,,
76,71,,,,,,,,,,
154,77,,,,,,,,,,
48,153,6,159,,,,,,,,
48,6,34,140,76,18,,,,,,
196,140,145,46,86,18,45,30,,,,
15,161,194,,,,,,,,,
110,3,72,,,,,,,,,
143,18,195,181,49,136,,,,,,
18,195,181,16,89,,,,,,,
178,132,146,136,16,,,,,,,
146,136,81,,,,,,,,,
136,178,122,185,,,,,,,,
37,147,195,172,36,,,,,,,
11,78,22,195,,,,,,,,
14,30,,,,,,,,,,
86,56,102,151,186,56,,,,,,
86,186,132,186,,,,,,,,
108,60,,,,,,,,,,
108,23,178,43,56,,,,,,,
23,178,56,28,96,154,180,,,,,
194,115,188,67,111,140,,,,,,
16,117,66,91,195,117,,,,,,
188,141,117,60,,,,,,,,
101,14,81,,,,,,,,,
37,72,110,,,,,,,,,
190,116,132,,,,,,,,,
188,108,23,,,,,,,,,
43,186,194,191,147,,,,,,,
191,0,56,,,,,,,,,
167,92,91,50,,,,,,,,
108,127,170,,,,,,,,,
91,32,30,11,106,,,,,,,
30,152,63,67,,,,,,,,
178,141,41,36,,,,,,,,
32,186,,,,,,,,,,
56,32,31,46,,,,,,,,
42,175,89,38,56,,,,,,,
86,,,,,,,,,,,
117,190,116,140,56,,,,,,,
97,194,152,18,49,68,,,,,,
147,121,,,,,,,,,,
147,161,124,86,70,42,39,,,,,
190,194,110,,,,,,,,,
22,172,154,140,,,,,,,,
1,34,132,199,15,141,143,,,,,
89,,,,,,,,,,,
89,163,28,15,26,,,,,,,
110,181,121,117,,,,,,,,
44,172,,,,,,,,,,
172,101,91,,,,,,,,,
30,14,170,140,18,70,,,,,,
18,186,191,67,57,,,,,,,
116,18,,,,,,,,,,
18,111,,,,,,,,,,
194,18,191,,,,,,,,,
177,186,63,,,,,,,,,
67,5,,,,,,,,,,
67,12,,,,,,,,,,
12,4,,,,,,,,,,
4,14,8,39,,,,,,,,
187,72,12,162,,,,,,,,
81,125,83,132,187,35,121,,,,,
56,,,,,,,,,,,
56,154,102,,,,,,,,,
102,67,161,140,30,194,146,14,,,,
111,90,,,,,,,,,,
194,186,,,,,,,,,,
18,,,,,,,,,,,
86,194,74,,,,,,,,,
