419,550,505,166,730,,,,,,,
49,742,632,909,959,428,,,,,,
599,310,127,,,,,,,,,
822,589,433,852,709,725,,,,,,
431,749,915,,,,,,,,,
915,620,,,,,,,,,,
704,980,319,349,,,,,,,,
874,492,797,,,,,,,,,
102,690,828,807,711,,,,,,,
21,739,455,,,,,,,,,
979,67,628,181,,,,,,,,
179,626,232,951,,,,,,,,
18,166,939,692,56,622,,,,,,
830,218,97,,,,,,,,,
218,495,401,319,,,,,,,,
852,568,737,917,773,,,,,,,
745,756,621,308,41,,,,,,,
413,552,12,694,,,,,,,,
593,400,859,,,,,,,,,
482,577,49,436,175,,,,,,,
750,829,790,181,923,,,,,,,
141,875,0,999,,,,,,,,
417,394,205,60,617,,,,,,,
790,209,,,,,,,,,,
803,740,967,220,,,,,,,,
189,273,992,218,527,16,,,,,,
408,367,86,250,1,321,123,143,715,,,
408,715,427,385,,,,,,,,
789,,,,,,,,,,,
348,656,348,,,,,,,,,
261,965,318,213,,,,,,,,
18,406,704,757,67,,,,,,,
762,762,522,,,,,,,,,
124,36,587,203,298,,,,,,,
269,869,737,310,20,,,,,,,
141,307,395,540,875,,,,,,,
141,875,408,141,771,,,,,,,
141,,,,,,,,,,,
582,154,67,,,,,,,,,
628,742,74,,,,,,,,,
28,963,524,108,321,621,,,,,,
28,524,430,258,925,,,,,,,
457,617,,,,,,,,,,
725,,,,,,,,,,,
981,401,,,,,,,,,,
232,345,712,601,,,,,,,,
720,261,,,,,,,,,,
24,945,431,346,879,134,,,,,,
811,210,,,,,,,,,,
210,419,,,,,,,,,,
56,910,,,,,,,,,,
910,959,134,585,442,474,,,,,,
42,704,952,,,,,,,,,
312,966,951,545,,,,,,,,
724,567,821,,,,,,,,,
724,567,821,370,473,893,862,,,,,
919,912,,,,,,,,,,
67,932,576,396,,,,,,,,
67,221,144,753,,,,,,,,
416,863,321,,,,,,,,,
26,221,,,,,,,,,,
742,327,659,764,,,,,,,,
328,739,645,,,,,,,,,
521,843,542,420,218,,,,,,,
542,420,562,,,,,,,,,
823,783,596,,,,,,,,,
783,959,408,,,,,,,,,
457,392,767,144,285,187,61,919,,,,
111,589,797,945,,,,,,,,
11,135,,,,,,,,,,
11,815,522,,,,,,,,,
159,649,319,,,,,,,,,
993,893,973,328,628,,,,,,,
893,328,628,244,366,416,18,,,,,
175,900,689,646,443,,,,,,,
239,137,764,,,,,,,,,
577,967,830,348,20,406,,,,,,
437,,,,,,,,,,,
861,431,308,193,,,,,,,,
538,290,922,,,,,,,,,
538,290,922,878,134,56,,,,,,
492,335,364,617,912,565,,,,,,
732,,,,,,,,,,,
689,2,597,501,,,,,,,,
178,67,,,,,,,,,,
856,595,183,806,,,,,,,,
856,56,67,801,549,50,744,,,,,
56,67,147,536,,,,,,,,
518,326,568,732,,,,,,,,
827,886,72,826,,,,,,,,
879,554,,,,,,,,,,
267,774,854,,,,,,,,,
726,446,831,,,,,,,,,
633,328,992,375,403,749,761,323,,,,
16,908,,,,,,,,,,
601,344,791,,,,,,,,,
19,162,,,,,,,,,,
869,664,478,,,,,,,,,
438,,,,,,,,,,,
709,733,755,774,504,,,,,,,
190,67,595,124,,,,,,,,
390,141,690,345,523,,,,,,,
805,289,799,,,,,,,,,
376,442,,,,,,,,,,
967,161,170,45,331,304,536,,,,,
324,18,,,,,,,,,,
286,799,945,403,,,,,,,,
286,945,403,,,,,,,,,
286,945,0,850,,,,,,,,
78,406,852,,,,,,,,,
783,937,90,6,807,550,916,423,833,931,601,
826,755,856,,,,,,,,,
716,741,140,919,448,,,,,,,
121,649,521,258,,,,,,,,
121,521,258,881,659,229,215,,,,,
324,696,942,,,,,,,,,
449,,,,,,,,,,,
449,303,136,621,,,,,,,,
303,874,791,864,,,,,,,,
18,,,,,,,,,,,
662,849,,,,,,,,,,
593,577,172,987,,,,,,,,
481,479,,,,,,,,,,
732,408,194,39,850,,,,,,,
213,946,178,140,,,,,,,,
77,562,423,239,,,,,,,,
28,136,593,,,,,,,,,
204,19,653,,,,,,,,,
147,413,680,441,668,,,,,,,
348,468,778,31,813,,,,,,,
739,702,427,677,233,,,,,,,
706,431,6,67,,,,,,,,
170,94,,,,,,,,,,
326,993,72,242,550,465,589,,,,,
596,967,366,917,,,,,,,,
593,,,,,,,,,,,
545,248,694,,,,,,,,,
452,607,,,,,,,,,,
653,792,563,576,485,,,,,,,
917,833,19,,,,,,,,,
495,426,,,,,,,,,,
898,872,698,220,,,,,,,,
898,220,215,,,,,,,,,
603,184,549,,,,,,,,,
603,184,72,113,,,,,,,,
416,507,270,244,859,,,,,,,
677,244,339,29,492,501,,,,,,
668,514,389,950,440,,,,,,,
365,6,334,108,,,,,,,,
721,966,431,161,700,119,605,,,,,
593,132,279,,,,,,,,,
550,34,656,346,,,,,,,,
34,310,6,,,,,,,,,
886,18,458,639,51,,,,,,,
325,,,,,,,,,,,
349,709,4,806,,,,,,,,
797,609,941,428,349,521,56,,,,,
733,324,514,918,,,,,,,,
917,783,190,,,,,,,,,
783,422,172,898,878,425,,,,,,
406,394,,,,,,,,,,
196,801,222,532,596,,,,,,,
365,,,,,,,,,,,
562,701,241,619,54,,,,,,,
384,596,,,,,,,,,,
384,833,739,319,67,,,,,,,
90,645,49,329,,,,,,,,
730,737,,,,,,,,,,
696,293,664,39,616,60,6,909,,,,
258,140,8,116,,,,,,,,
140,430,750,916,,,,,,,,
909,792,161,,,,,,,,,
143,524,87,352,,,,,,,,
869,544,,,,,,,,,,
544,521,185,261,221,,,,,,,
792,240,582,860,413,,,,,,,
724,123,938,599,,,,,,,,
132,589,14,640,,,,,,,,
704,850,,,,,,,,,,
850,304,967,43,,,,,,,,
43,410,512,134,41,288,,,,,,
288,191,14,451,,,,,,,,
764,321,449,300,766,,,,,,,
764,766,91,826,801,403,186,,,,,
91,981,400,512,281,419,,,,,,
400,512,419,618,239,366,,,,,,
618,239,587,220,349,778,,,,,,
587,778,57,308,713,619,,,,,,
318,619,127,136,,,,,,,,
504,725,505,,,,,,,,,
657,931,423,,,,,,,,,
846,662,605,599,,,,,,,,
768,614,115,,,,,,,,,
768,514,67,307,352,898,452,,,,,
190,396,478,99,,,,,,,,
893,,,,,,,,,,,
967,115,692,,,,,,,,,
850,330,132,391,708,600,500,315,879,,,
478,567,143,544,344,270,,,,,,
143,416,425,219,,,,,,,,
470,783,189,478,917,,,,,,,
508,,,,,,,,,,,
733,118,215,425,186,,,,,,,
388,117,743,,,,,,,,,
743,131,75,585,,,,,,,,
917,167,94,630,436,,,,,,,
431,452,35,664,550,,,,,,,
931,550,431,60,,,,,,,,
864,34,919,,,,,,,,,
290,659,,,,,,,,,,
558,182,117,310,18,,,,,,,
319,,,,,,,,,,,
773,108,945,920,39,,,,,,,
773,108,945,920,265,,,,,,,
67,778,568,,,,,,,,,
633,190,923,910,,,,,,,,
810,518,,,,,,,,,,
701,497,645,750,232,452,,,,,,
164,60,957,408,,,,,,,,
957,318,422,403,,,,,,,,
270,438,879,12,,,,,,,,
270,879,,,,,,,,,,
772,398,186,315,,,,,,,,
315,35,288,,,,,,,,,
286,143,,,,,,,,,,
190,829,,,,,,,,,,
598,162,,,,,,,,,,
903,811,,,,,,,,,,
395,,,,,,,,,,,
98,858,742,846,187,489,99,185,595,,,
319,945,569,30,656,,,,,,,
527,959,,,,,,,,,,
324,108,142,205,90,820,,,,,,
163,507,149,433,736,81,490,,,,,
34,589,239,470,103,,,,,,,
103,992,,,,,,,,,,
75,659,324,692,,,,,,,,
276,406,72,452,242,349,,,,,,
889,792,755,324,29,741,427,,,,,
29,932,34,995,,,,,,,,
898,,,,,,,,,,,
898,744,185,709,280,135,,,,,,
744,128,532,,,,,,,,,
265,427,,,,,,,,,,
889,967,,,,,,,,,,
8,932,589,445,322,,,,,,,
589,523,18,862,124,59,,,,,,
925,714,308,,,,,,,,,
925,615,242,,,,,,,,,
917,376,,,,,,,,,,
328,426,555,720,207,,,,,,,
426,720,195,307,,,,,,,,
555,531,,,,,,,,,,
284,532,886,914,472,,,,,,,
284,446,143,717,,,,,,,,
431,396,416,,,,,,,,,
163,926,,,,,,,,,,
138,542,989,342,,,,,,,,
141,81,751,211,,,,,,,,
699,296,330,367,218,,,,,,,
296,640,601,,,,,,,,,
146,67,189,99,981,,,,,,,
86,26,614,980,,,,,,,,
902,202,88,577,21,376,,,,,,
902,88,577,128,,,,,,,,
407,16,599,896,633,,,,,,,
920,141,248,816,,,,,,,,
564,890,,,,,,,,,,
431,550,827,504,,,,,,,,
437,751,273,3,,,,,,,,
376,230,587,852,0,,,,,,,
452,959,426,,,,,,,,,
452,720,111,472,186,,,,,,,
431,822,990,60,,,,,,,,
91,288,916,,,,,,,,,
221,875,,,,,,,,,,
189,881,544,,,,,,,,,
178,18,144,826,903,518,,,,,,
969,305,90,733,132,601,539,,,,,
932,827,,,,,,,,,,
219,995,441,737,,,,,,,,
861,474,653,926,635,,,,,,,
861,850,60,39,,,,,,,,
38,955,239,61,,,,,,,,
935,28,872,117,,,,,,,,
524,928,917,6,,,,,,,,
307,101,221,,,,,,,,,
867,794,365,315,555,,,,,,,
766,563,837,444,,,,,,,,
526,162,833,649,,,,,,,,
639,,,,,,,,,,,
425,612,,,,,,,,,,
612,185,11,946,601,,,,,,,
438,847,158,,,,,,,,,
438,158,587,967,489,433,878,,,,,
5,762,577,14,42,209,190,,,,,
14,32,187,408,,,,,,,,
14,408,6,506,32,431,,,,,,
664,766,307,,,,,,,,,
664,766,307,599,214,,,,,,,
504,347,,,,,,,,,,
347,662,221,253,26,,,,,,,
363,297,959,524,826,,,,,,,
273,190,979,154,502,649,,,,,,
42,478,683,751,111,56,473,,,,,
478,662,99,504,102,,,,,,,
221,886,676,175,,,,,,,,
886,175,506,,,,,,,,,
563,582,596,966,362,,,,,,,
672,308,448,134,739,,,,,,,
308,810,526,,,,,,,,,
214,38,746,,,,,,,,,
593,986,,,,,,,,,,
619,749,477,764,861,803,601,,,,,
459,24,906,181,,,,,,,,
906,649,85,,,,,,,,,
616,99,323,,,,,,,,,
323,121,524,702,,,,,,,,
240,274,478,951,170,,,,,,,
313,234,833,795,324,117,932,,,,,
978,194,232,,,,,,,,,
494,140,321,300,419,56,,,,,,
327,704,,,,,,,,,,
704,281,101,514,,,,,,,,
322,934,563,,,,,,,,,
764,396,16,419,,,,,,,,
783,598,,,,,,,,,,
656,915,773,,,,,,,,,
34,195,325,110,,,,,,,,
195,792,722,,,,,,,,,
194,706,285,781,,,,,,,,
194,706,733,72,86,50,218,5,449,,,
218,941,781,981,879,805,500,145,,,,
279,523,847,60,939,48,,,,,,
91,72,593,,,,,,,,,
319,740,,,,,,,,,,
740,567,690,331,349,,,,,,,
524,945,,,,,,,,,,
916,793,593,170,,,,,,,,
567,319,446,951,61,,,,,,,
751,662,215,653,523,,,,,,,
850,619,129,113,524,227,402,603,,,,
91,592,823,626,455,,,,,,,
959,552,401,764,93,,,,,,,
18,,,,,,,,,,,
18,524,,,,,,,,,,
583,612,,,,,,,,,,
737,683,544,344,993,,,,,,,
183,44,527,798,,,,,,,,
139,262,717,,,,,,,,,
922,577,966,690,,,,,,,,
261,473,473,862,565,,,,,,,
335,221,,,,,,,,,,
221,881,193,738,711,,,,,,,
738,852,139,,,,,,,,,
141,195,778,,,,,,,,,
141,195,778,,,,,,,,,
870,932,46,59,781,895,81,168,,,,
46,781,895,845,678,912,445,,,,,
19,751,111,811,783,,,,,,,
919,805,190,868,,,,,,,,
186,578,524,170,632,,,,,,,
236,896,657,952,,,,,,,,
896,949,458,925,741,980,,,,,,
495,741,659,,,,,,,,,
891,449,980,,,,,,,,,
874,625,427,773,449,,,,,,,
593,423,137,70,,,,,,,,
593,746,134,241,128,621,252,805,,,,
364,190,67,983,623,448,,,,,,
67,189,376,12,,,,,,,,
189,185,891,99,,,,,,,,
189,185,774,,,,,,,,,
189,185,449,492,690,,,,,,,
561,992,549,998,659,,,,,,,
522,653,,,,,,,,,,
522,653,428,608,720,,,,,,,
855,923,21,783,,,,,,,,
933,792,,,,,,,,,,
186,132,,,,,,,,,,
132,205,901,181,778,,,,,,,
578,752,428,,,,,,,,,
578,428,108,389,,,,,,,,
108,389,741,422,,,,,,,,
615,772,623,,,,,,,,,
395,416,674,967,301,,,,,,,
610,492,640,178,346,952,,,,,,
935,416,414,,,,,,,,,
478,596,702,,,,,,,,,
396,970,407,,,,,,,,,
656,577,,,,,,,,,,
656,577,349,739,931,86,922,445,,,,
569,191,501,321,542,828,,,,,,
542,805,6,14,457,,,,,,,
724,743,671,862,270,523,,,,,,
492,471,783,,,,,,,,,
700,655,659,,,,,,,,,
987,761,992,,,,,,,,,
706,545,,,,,,,,,,
952,359,,,,,,,,,,
981,,,,,,,,,,,
478,352,512,327,190,664,,,,,,
34,319,653,,,,,,,,,
34,593,800,102,872,,,,,,,
805,366,871,768,,,,,,,,
939,614,,,,,,,,,,
886,81,98,859,389,230,,,,,,
605,,,,,,,,,,,
424,866,266,659,,,,,,,,
690,597,478,,,,,,,,,
131,612,595,,,,,,,,,
783,824,215,507,,,,,,,,
50,319,589,959,18,99,,,,,,
879,204,,,,,,,,,,
646,240,526,,,,,,,,,
526,427,686,846,593,79,,,,,,
426,917,241,600,321,485,,,,,,
612,11,552,824,,,,,,,,
335,,,,,,,,,,,
645,593,139,511,712,599,,,,,,
215,351,951,827,979,915,431,664,141,513,33,
934,891,889,668,,,,,,,,
588,266,677,238,952,516,,,,,,
677,38,66,751,,,,,,,,
730,489,941,527,111,,,,,,,
610,750,898,,,,,,,,,
308,221,874,185,48,,,,,,,
188,336,,,,,,,,,,
854,196,,,,,,,,,,
650,376,120,641,,,,,,,,
650,376,645,672,177,910,270,,,,,
56,366,274,850,288,,,,,,,
146,478,600,879,749,413,584,,,,,
413,72,500,878,445,,,,,,,
801,435,329,48,194,,,,,,,
48,489,345,748,,,,,,,,
5,704,451,,,,,,,,,
704,623,,,,,,,,,,
63,111,,,,,,,,,,
709,918,660,50,,,,,,,,
210,779,,,,,,,,,,
210,740,62,,,,,,,,,
740,30,,,,,,,,,,
359,14,98,821,420,,,,,,,
98,821,580,,,,,,,,,
98,161,212,322,,,,,,,,
892,117,,,,,,,,,,
473,56,711,980,77,,,,,,,
56,711,140,,,,,,,,,
18,615,,,,,,,,,,
307,946,60,,,,,,,,,
60,396,597,653,,,,,,,,
60,914,378,142,451,690,,,,,,
0,254,919,925,,,,,,,,
733,,,,,,,,,,,
314,170,,,,,,,,,,
50,614,917,663,,,,,,,,
691,72,879,,,,,,,,,
709,438,822,308,675,,,,,,,
623,925,994,,,,,,,,,
367,741,22,219,,,,,,,,
595,846,,,,,,,,,,
81,124,517,,,,,,,,,
932,34,,,,,,,,,,
932,34,24,186,827,830,,,,,,
557,23,649,,,,,,,,,
23,964,856,143,26,741,500,221,778,,,
349,774,117,680,,,,,,,,
77,550,72,351,815,273,,,,,,
273,805,,,,,,,,,,
77,680,123,859,932,,,,,,,
144,34,717,631,,,,,,,,
34,679,315,,,,,,,,,
199,108,,,,,,,,,,
151,912,595,854,720,326,,,,,,
21,506,301,34,680,,,,,,,
21,948,,,,,,,,,,
262,614,850,,,,,,,,,
343,861,,,,,,,,,,
152,514,802,,,,,,,,,
967,923,321,,,,,,,,,
967,923,321,645,,,,,,,,
79,,,,,,,,,,,
670,400,868,595,202,,,,,,,
670,868,595,155,119,408,437,,,,,
981,419,,,,,,,,,,
479,,,,,,,,,,,
108,567,85,494,,,,,,,,
680,997,445,403,739,,,,,,,
997,445,403,739,,,,,,,,
692,668,162,568,,,,,,,,
54,612,,,,,,,,,,
54,85,353,717,97,353,,,,,,
97,878,794,,,,,,,,,
97,878,794,958,108,855,,,,,,
739,765,375,218,732,116,186,958,,,,
958,749,485,478,805,,,,,,,
912,847,14,141,,,,,,,,
14,891,338,491,802,143,928,279,,,,
338,928,308,739,406,587,,,,,,
91,801,798,709,162,34,793,,,,,
668,190,781,995,189,,,,,,,
981,545,,,,,,,,,,
981,545,868,875,431,,,,,,,
645,81,492,,,,,,,,,
146,271,181,805,867,,,,,,,
271,805,489,123,,,,,,,,
18,170,487,,,,,,,,,
445,599,250,,,,,,,,,
445,599,342,,,,,,,,,
170,923,331,460,239,,,,,,,
465,345,932,,,,,,,,,
76,307,665,190,981,387,279,,,,,
76,419,913,671,980,,,,,,,
215,516,,,,,,,,,,
516,455,523,310,321,,,,,,,
623,,,,,,,,,,,
623,653,449,690,288,365,,,,,,
449,524,376,751,,,,,,,,
395,737,147,,,,,,,,,
706,830,161,702,,,,,,,,
649,307,321,815,172,593,,,,,,
452,194,667,431,60,980,,,,,,
978,479,600,,,,,,,,,
978,600,653,400,,,,,,,,
739,56,387,452,,,,,,,,
56,427,482,923,923,690,574,,,,,
923,984,377,10,565,,,,,,,
828,489,111,613,445,34,810,721,,,,
613,445,713,514,782,874,,,,,,
799,737,,,,,,,,,,
799,737,750,,,,,,,,,
131,738,70,,,,,,,,,
117,172,140,,,,,,,,,
445,21,709,635,,,,,,,,
21,709,279,374,440,16,,,,,,
4,321,318,970,,,,,,,,
873,562,,,,,,,,,,
197,959,43,676,110,,,,,,,
676,392,349,891,692,378,234,,,,,
23,227,614,628,,,,,,,,
614,773,,,,,,,,,,
822,115,179,526,,,,,,,,
192,833,479,,,,,,,,,
479,742,829,749,,,,,,,,
742,523,608,163,912,781,,,,,,
659,645,,,,,,,,,,
875,188,279,554,421,,,,,,,
554,768,901,,,,,,,,,
901,628,324,,,,,,,,,
14,659,565,663,,,,,,,,
769,523,805,413,,,,,,,,
349,552,258,623,893,603,,,,,,
349,375,421,,,,,,,,,
437,489,549,822,,,,,,,,
489,221,119,309,653,,,,,,,
94,649,388,696,740,,,,,,,
378,310,102,474,,,,,,,,
378,957,492,78,437,,,,,,,
755,587,,,,,,,,,,
12,531,310,,,,,,,,,
12,531,310,875,422,622,,,,,,
403,315,801,861,,,,,,,,
399,136,258,932,552,,,,,,,
118,63,,,,,,,,,,
253,,,,,,,,,,,
204,148,,,,,,,,,,
732,233,187,917,406,240,192,322,546,523,,
732,187,917,,,,,,,,,
951,567,951,,,,,,,,,
151,67,949,574,916,3,850,,,,,
831,616,6,399,416,,,,,,,
328,645,218,33,542,853,,,,,,
143,653,499,711,154,895,,,,,,
686,,,,,,,,,,,
686,437,653,56,149,751,923,24,,,,
709,457,197,,,,,,,,,
457,111,128,981,,,,,,,,
618,336,532,723,,,,,,,,
584,321,,,,,,,,,,
39,704,,,,,,,,,,
523,319,42,351,,,,,,,,
749,558,452,155,427,507,132,421,,,,
532,,,,,,,,,,,
532,554,397,190,,,,,,,,
331,921,439,978,766,,,,,,,
614,67,957,819,111,195,739,,,,,
830,805,560,194,,,,,,,,
875,813,861,737,191,351,,,,,,
78,645,,,,,,,,,,
408,595,390,221,959,242,,,,,,
828,605,,,,,,,,,,
523,281,408,202,239,24,601,90,,,,
507,86,429,,,,,,,,,
507,593,810,349,459,,,,,,,
241,805,,,,,,,,,,
241,596,315,981,531,,,,,,,
419,420,445,819,,,,,,,,
368,221,186,18,805,209,49,,,,,
542,580,567,394,,,,,,,,
586,229,18,792,,,,,,,,
229,15,14,406,,,,,,,,
427,465,70,37,868,,,,,,,
427,465,70,37,868,,,,,,,
406,455,42,184,,,,,,,,
131,307,15,744,,,,,,,,
523,102,641,523,619,610,,,,,,
523,305,489,747,121,342,,,,,,
747,577,500,555,,,,,,,,
348,614,489,186,967,,,,,,,
544,709,692,901,,,,,,,,
192,624,609,,,,,,,,,
910,146,,,,,,,,,,
408,622,858,,,,,,,,,
914,390,737,222,,,,,,,,
172,443,668,324,76,,,,,,,
810,826,473,737,,,,,,,,
737,833,46,502,819,544,,,,,,
819,637,980,116,,,,,,,,
654,591,607,866,,,,,,,,
866,322,0,48,764,,,,,,,
866,461,414,523,194,,,,,,,
668,623,671,519,,,,,,,,
357,273,99,427,143,733,141,,,,,
204,702,187,915,585,,,,,,,
204,699,898,,,,,,,,,
632,322,,,,,,,,,,
632,910,,,,,,,,,,
470,692,215,138,,,,,,,,
858,997,792,,,,,,,,,
647,218,898,,,,,,,,,
874,,,,,,,,,,,
154,396,24,,,,,,,,,
423,346,28,873,,,,,,,,
313,370,628,492,,,,,,,,
474,431,875,386,7,,,,,,,
474,431,394,279,196,,,,,,,
619,308,806,750,731,,,,,,,
601,734,669,366,409,14,,,,,,
421,474,327,792,,,,,,,,
822,751,,,,,,,,,,
14,218,415,398,724,,,,,,,
441,138,16,11,56,,,,,,,
441,821,108,275,,,,,,,,
492,539,,,,,,,,,,
101,509,,,,,,,,,,
866,172,,,,,,,,,,
891,135,103,186,,,,,,,,
523,670,439,790,,,,,,,,
619,792,345,724,,,,,,,,
619,792,724,783,781,,,,,,,
741,267,48,26,,,,,,,,
48,868,709,101,875,,,,,,,
2,869,,,,,,,,,,
406,602,408,878,293,,,,,,,
406,602,408,741,,,,,,,,
345,254,712,504,4,566,117,,,,,
712,894,694,116,,,,,,,,
894,116,318,507,952,116,110,605,,,,
894,507,952,110,788,495,688,,,,,
894,175,992,403,780,967,,,,,,
161,474,741,296,,,,,,,,
67,336,,,,,,,,,,
336,270,951,900,521,440,,,,,,
619,589,66,254,,,,,,,,
589,829,523,652,,,,,,,,
586,740,48,,,,,,,,,
290,221,293,664,672,56,,,,,,
68,19,30,403,709,,,,,,,
108,427,339,,,,,,,,,
529,864,816,189,739,,,,,,,
187,84,816,802,277,308,,,,,,
187,619,313,186,334,319,842,,,,,
375,549,390,19,827,918,,,,,,
932,,,,,,,,,,,
577,31,307,19,,,,,,,,
146,285,653,,,,,,,,,
983,892,690,,,,,,,,,
983,72,494,,,,,,,,,
493,398,,,,,,,,,,
493,494,374,,,,,,,,,
143,402,895,459,,,,,,,,
895,875,143,,,,,,,,,
926,,,,,,,,,,,
479,,,,,,,,,,,
861,143,110,,,,,,,,,
588,424,390,770,500,,,,,,,
730,84,754,958,,,,,,,,
185,589,,,,,,,,,,
773,544,209,,,,,,,,,
16,504,16,85,599,86,,,,,,
30,267,352,,,,,,,,,
96,245,121,,,,,,,,,
917,737,920,,,,,,,,,
917,737,920,766,187,701,961,331,408,,,
766,331,414,19,735,184,690,,,,,
577,96,741,100,14,,,,,,,
524,116,645,751,185,,,,,,,
116,645,751,185,946,,,,,,,
410,870,827,86,482,,,,,,,
324,878,944,242,181,,,,,,,
116,594,792,,,,,,,,,
315,433,657,576,890,875,,,,,,
880,492,826,324,470,878,42,,,,,
324,470,42,959,195,,,,,,,
755,521,162,29,30,,,,,,,
792,712,,,,,,,,,,
110,475,244,653,,,,,,,,
740,704,790,,,,,,,,,
740,144,,,,,,,,,,
654,335,139,,,,,,,,,
622,120,170,137,445,16,951,,,,,
822,515,704,,,,,,,,,
322,,,,,,,,,,,
188,261,620,,,,,,,,,
748,826,33,428,110,635,,,,,,
748,428,635,321,595,889,,,,,,
708,178,584,589,,,,,,,,
433,688,343,,,,,,,,,
858,86,,,,,,,,,,
86,905,108,314,,,,,,,,
671,39,605,992,423,702,,,,,,
39,98,514,134,,,,,,,,
47,72,,,,,,,,,,
389,336,,,,,,,,,,
764,103,,,,,,,,,,
288,494,831,732,,,,,,,,
24,879,408,100,30,172,482,,,,,
400,564,194,,,,,,,,,
319,891,959,,,,,,,,,
854,,,,,,,,,,,
175,833,654,,,,,,,,,
295,504,832,562,,,,,,,,
295,308,,,,,,,,,,
154,404,709,481,,,,,,,,
39,244,596,33,,,,,,,,
886,349,161,831,623,,,,,,,
726,279,446,,,,,,,,,
338,606,595,,,,,,,,,
606,595,215,550,,,,,,,,
657,988,909,481,101,388,,,,,,
18,539,662,672,992,608,,,,,,
250,117,219,823,882,941,443,739,,,,
272,425,711,854,568,,,,,,,
312,330,577,242,,,,,,,,
211,979,331,,,,,,,,,
211,593,977,,,,,,,,,
977,285,751,11,,,,,,,,
665,525,180,795,1,,,,,,,
665,531,578,479,829,210,,,,,,
829,210,,,,,,,,,,
829,210,654,,,,,,,,,
108,389,919,,,,,,,,,
108,389,919,261,318,589,195,805,,,,
709,32,180,,,,,,,,,
184,856,717,,,,,,,,,
856,690,218,,,,,,,,,
234,923,567,781,807,,,,,,,
744,384,,,,,,,,,,
744,244,472,,,,,,,,,
345,385,194,868,,,,,,,,
195,376,108,945,,,,,,,,
717,191,,,,,,,,,,
191,614,41,946,1,,,,,,,
250,585,926,14,,,,,,,,
14,310,99,68,972,401,,,,,,
227,978,253,965,,,,,,,,
241,221,48,530,,,,,,,,
918,792,108,997,668,964,368,396,,,,
728,967,270,413,,,,,,,,
967,919,621,,,,,,,,,
831,393,776,868,967,,,,,,,
967,135,121,244,,,,,,,,
135,733,293,563,351,916,,,,,,
604,916,,,,,,,,,,
459,861,,,,,,,,,,
135,481,596,,,,,,,,,
135,552,637,186,314,709,,,,,,
400,774,492,521,,,,,,,,
521,,,,,,,,,,,
521,808,964,,,,,,,,,
141,214,234,459,575,,,,,,,
737,81,186,308,603,,,,,,,
170,514,146,,,,,,,,,
653,449,97,,,,,,,,,
119,470,121,195,,,,,,,,
232,232,,,,,,,,,,
916,143,533,632,,,,,,,,
595,229,,,,,,,,,,
595,229,86,322,141,920,117,478,465,,,
652,668,,,,,,,,,,
831,653,428,867,194,,,,,,,
428,154,554,,,,,,,,,
42,409,49,,,,,,,,,
731,168,,,,,,,,,,
446,0,,,,,,,,,,
218,44,,,,,,,,,,
858,75,,,,,,,,,,
898,628,664,272,584,457,585,,,,,
190,308,331,,,,,,,,,
653,985,951,951,67,543,910,,,,,
811,881,617,,,,,,,,,
617,800,718,,,,,,,,,
75,734,267,,,,,,,,,
389,390,240,801,,,,,,,,
357,334,,,,,,,,,,
718,359,,,,,,,,,,
242,706,32,731,,,,,,,,
242,32,185,630,355,110,,,,,,
987,632,668,234,404,99,225,163,,,,
78,737,959,,,,,,,,,
490,18,339,,,,,,,,,
656,108,981,839,244,618,,,,,,
108,981,839,91,409,,,,,,,
828,602,677,615,90,,,,,,,
677,615,384,,,,,,,,,
615,827,567,857,,,,,,,,
194,686,975,813,191,,,,,,,
44,374,135,980,,,,,,,,
70,160,,,,,,,,,,
399,270,458,696,875,277,,,,,,
399,875,601,893,,,,,,,,
477,293,,,,,,,,,,
477,138,826,218,270,,,,,,,
138,826,270,150,427,719,831,,,,,
959,524,917,321,500,631,,,,,,
86,544,315,421,981,549,,,,,,
917,639,550,305,,,,,,,,
448,72,384,,,,,,,,,
193,345,485,,,,,,,,,
922,527,598,,,,,,,,,
917,477,138,,,,,,,,,
219,886,967,932,690,,,,,,,
932,1,267,,,,,,,,,
783,424,423,254,,,,,,,,
479,589,801,,,,,,,,,
419,177,159,46,470,,,,,,,
159,701,310,321,,,,,,,,
827,649,210,191,,,,,,,,
178,867,,,,,,,,,,
270,179,170,233,,,,,,,,
213,822,409,195,270,,,,,,,
406,,,,,,,,,,,
533,921,526,635,279,,,,,,,
430,970,699,99,250,328,,,,,,
683,562,,,,,,,,,,
683,740,588,396,331,210,203,,,,,
932,958,490,,,,,,,,,
136,812,709,628,,,,,,,,
14,186,599,996,81,647,656,,,,,
411,,,,,,,,,,,
411,765,148,83,146,,,,,,,
485,831,565,542,,,,,,,,
221,814,,,,,,,,,,
814,448,422,,,,,,,,,
161,76,797,632,101,330,,,,,,
111,867,934,319,286,,,,,,,
526,101,,,,,,,,,,
101,514,,,,,,,,,,
959,108,941,,,,,,,,,
826,880,313,,,,,,,,,
321,28,,,,,,,,,,
321,51,,,,,,,,,,
51,19,,,,,,,,,,
19,72,39,203,,,,,,,,
896,345,56,749,,,,,,,,
378,589,388,599,895,190,562,,,,,
267,,,,,,,,,,,
267,718,449,,,,,,,,,
449,322,741,632,166,964,672,67,,,,
507,413,,,,,,,,,,
959,891,,,,,,,,,,
102,,,,,,,,,,,
399,957,348,,,,,,,,,
